symbol,date,close,high,low,open,volume
AAPL,21/10/2025,556.85,568.31,552.39,560.12,4796677
AAPL,22/10/2025,559.49,561.05,545.88,551.89,8440970
AAPL,23/10/2025,550.07,559.48,539.66,555.05,9045168
AAPL,24/10/2025,547.82,557.66,532.53,542.23,1512364
AAPL,25/10/2025,552.73,572.46,548.75,561.29,9079418
AAPL,26/10/2025,554.11,561.89,549.5,554.53,1326871
AAPL,27/10/2025,559.66,566.6,542.09,550.29,6364513
AAPL,28/10/2025,542.14,552.64,538.24,540.93,1447767
AAPL,29/10/2025,551.87,564.22,545.85,554.12,3144960
AAPL,30/10/2025,563.08,572.69,553.33,569.93,6680596
AAPL,31/10/2025,559.74,564.78,549.46,549.64,3807120
AAPL,01/11/2025,557.37,563.27,542.33,553.12,5398985
AAPL,02/11/2025,564.08,567.83,556.65,567.57,2781400
AAPL,03/11/2025,558.37,569.87,551.22,565.96,9172782
AAPL,04/11/2025,570.1,581.33,558.67,559.3,3281568
AAPL,05/11/2025,557.49,561.33,545.87,548.56,5933838
AAPL,06/11/2025,548.39,549.16,535.8,539.82,2529535
AAPL,07/11/2025,539.37,546.22,536.68,536.88,2985492
AAPL,08/11/2025,527.46,536.02,524.98,527.21,4439084
AAPL,09/11/2025,536.79,538.06,526.91,535.99,7394854
AAPL,10/11/2025,525.76,536.15,507.39,516.23,6792992
AAPL,11/11/2025,525.98,526.38,521.08,523.46,6034714
AAPL,12/11/2025,517.26,522.71,513.82,515.26,4100431
AAPL,13/11/2025,522.24,533.6,521.49,530.46,5726011
AAPL,14/11/2025,526.94,532.53,509.84,516.84,5818442
AAPL,15/11/2025,523.11,526.48,514.14,524.75,8790728
AAPL,16/11/2025,533.64,541.79,523.68,526.38,4930741
AAPL,17/11/2025,523.47,527.71,515.43,517.74,4227902
AAPL,18/11/2025,514.49,521.61,510.28,512.16,4844608
AAPL,19/11/2025,502.89,503.15,495.8,498.9,4593940
ADBE,21/10/2025,173,174.26,171.19,172.75,6333307
ADBE,22/10/2025,172.59,176.12,169.37,174.16,4754778
ADBE,23/10/2025,173.37,174.62,170.36,173.15,1607799
ADBE,24/10/2025,173.22,174.23,168.42,171.72,2814673
ADBE,25/10/2025,168.69,169.34,164.45,166.14,1244142
ADBE,26/10/2025,167.78,172.95,164.85,170.08,6868505
ADBE,27/10/2025,171.48,172.16,169.48,171.34,1809592
ADBE,28/10/2025,173.12,176.24,168.87,169.81,1171809
ADBE,29/10/2025,170.55,172.13,168.26,168.66,2216751
ADBE,30/10/2025,170.97,174.21,166.02,168.42,2545052
ADBE,31/10/2025,166.64,168.52,163.86,168.23,2092967
ADBE,01/11/2025,169.97,171.95,167.09,168.3,6417490
ADBE,02/11/2025,170.56,175.35,170.53,173.63,5016589
ADBE,03/11/2025,174.91,176.5,171.97,172.67,1837854
ADBE,04/11/2025,174.99,177.88,172.08,173.84,1695970
ADBE,05/11/2025,170.81,172.86,168.04,170.92,5116018
ADBE,06/11/2025,173.33,176.28,172.98,175.24,5231258
ADBE,07/11/2025,178,179.06,175.09,177.99,3885714
ADBE,08/11/2025,179.2,180.24,172.62,175.85,6217132
ADBE,09/11/2025,177.24,179.59,175.4,177.44,8842536
ADBE,10/11/2025,177.11,180.36,173.18,175.59,5069158
ADBE,11/11/2025,175.81,178.51,175.81,177.19,4807792
ADBE,12/11/2025,177.85,181.16,174.67,178.31,2239574
ADBE,13/11/2025,179.48,182.7,176.16,181.5,1795203
ADBE,14/11/2025,180.56,182.75,177.77,181.11,4972039
ADBE,15/11/2025,182,183.13,179.44,182.54,2278515
ADBE,16/11/2025,179.65,185.38,178.69,182.95,1986688
ADBE,17/11/2025,186.18,191.41,185.69,189.68,5478130
ADBE,18/11/2025,187.18,190.11,185.4,186.28,3385223
ADBE,19/11/2025,184.2,184.27,180.62,182.39,9588336
AMD,21/10/2025,224.16,226.12,220.78,222.91,8572105
AMD,22/10/2025,220.42,220.56,214.47,216.88,6600218
AMD,23/10/2025,216.26,216.75,214.07,216.62,2747202
AMD,24/10/2025,216.52,222.41,213.76,220.33,1903544
AMD,25/10/2025,219,222.28,215.6,221.4,2421178
AMD,26/10/2025,222.3,228.55,218.7,224.36,4192041
AMD,27/10/2025,227.59,229.47,226.6,228.58,7829572
AMD,28/10/2025,229.99,234.5,223.23,226.75,1958097
AMD,29/10/2025,228.12,232.04,224.7,230.96,7269377
AMD,30/10/2025,235.37,237.38,232.8,232.95,5480584
AMD,31/10/2025,232.82,238.62,232.73,237.17,7964786
AMD,01/11/2025,235.45,239.92,233.93,235.45,1601834
AMD,02/11/2025,239.48,244.22,236.41,238.77,6658332
AMD,03/11/2025,242.32,243.87,240.35,240.53,1952992
AMD,04/11/2025,237.82,243.95,234.9,241.99,8781168
AMD,05/11/2025,240.73,245.01,232.54,236.68,3900146
AMD,06/11/2025,240.64,242.8,238.12,239.27,4364569
AMD,07/11/2025,237.56,242.1,234.95,240.4,1226576
AMD,08/11/2025,237.87,241.11,233.18,240.51,8413894
AMD,09/11/2025,240.82,246.87,239.44,245.02,4500707
AMD,10/11/2025,241.06,241.38,236.07,239.34,8596514
AMD,11/11/2025,235.22,242.17,234.23,239.21,2982823
AMD,12/11/2025,237.84,239.98,232.62,236.63,2998379
AMD,13/11/2025,238.63,242.58,235.62,241.12,5570346
AMD,14/11/2025,245.63,246.1,241.97,243.62,5600945
AMD,15/11/2025,243.18,245.44,237.73,238.56,6544967
AMD,16/11/2025,238.87,241.53,230.76,234.21,7072493
AMD,17/11/2025,238.24,243.77,237.27,241.62,7002369
AMD,18/11/2025,240.37,241.74,235.51,238.43,6963151
AMD,19/11/2025,239.51,245.69,236.49,241.35,2346797
AMZN,21/10/2025,170.77,173.34,166.92,169.47,1689612
AMZN,22/10/2025,168.44,168.5,167.2,168.08,4317118
AMZN,23/10/2025,165,165.42,163.93,164.36,3647102
AMZN,24/10/2025,161.21,162.29,157.27,160.3,3262262
AMZN,25/10/2025,159.35,161.16,156.06,156.87,8999171
AMZN,26/10/2025,155.32,158.24,154.53,156.44,4959621
AMZN,27/10/2025,157.78,161.53,156.88,158.69,5658039
AMZN,28/10/2025,158.91,161.79,155.82,161.17,6335613
AMZN,29/10/2025,162.67,164.23,159.24,160.8,6517838
AMZN,30/10/2025,161.13,162.47,160.31,161.8,1200424
AMZN,31/10/2025,160.89,164.46,160.66,161.76,9338122
AMZN,01/11/2025,162.11,165.99,159.24,165.39,8356665
AMZN,02/11/2025,165.31,168.14,161.17,162.17,5061465
AMZN,03/11/2025,159.94,162.37,159.14,160.53,3336428
AMZN,04/11/2025,158.13,162.73,155.5,160.99,4029094
AMZN,05/11/2025,163.84,165.36,158.37,160.85,9421887
AMZN,06/11/2025,161.52,161.53,157.91,160.05,4631198
AMZN,07/11/2025,160.71,166.79,158.22,163.91,3811046
AMZN,08/11/2025,163.14,165.19,162.51,164.54,4711531
AMZN,09/11/2025,163.55,166.26,157.95,160.87,9606487
AMZN,10/11/2025,158.43,161.29,157.76,160.85,2036560
AMZN,11/11/2025,159.19,164.48,157.76,161.52,5748289
AMZN,12/11/2025,162.08,164.88,161.63,164.87,1796194
AMZN,13/11/2025,161.74,163.35,160.48,161.89,3982026
AMZN,14/11/2025,163.52,163.81,161.03,162.56,3966635
AMZN,15/11/2025,163.5,165.83,161.03,161.43,1685531
AMZN,16/11/2025,162.3,164.89,160.59,164.54,1320121
AMZN,17/11/2025,165.44,170.38,162.91,167.39,1498621
AMZN,18/11/2025,165.44,169.94,163.18,167.2,5714696
AMZN,19/11/2025,169.91,172.85,168.96,170.81,2984219
ATVI,21/10/2025,434.88,435.66,431.03,431.08,3325837
ATVI,22/10/2025,438.18,445.9,432.16,441.13,3918435
ATVI,23/10/2025,443.53,449.61,432.82,436.46,5347036
ATVI,24/10/2025,431.12,439.58,430.34,431.29,7308962
ATVI,25/10/2025,438.63,450.51,434.51,443.7,2073218
ATVI,26/10/2025,445.81,449.07,443.66,445.07,6778725
ATVI,27/10/2025,440.94,448.39,435.46,447.73,6483524
ATVI,28/10/2025,448.45,458.94,447.25,452.49,3002293
ATVI,29/10/2025,460.57,466.09,460.3,462.03,1259964
ATVI,30/10/2025,455.05,465.18,448.94,457.45,8659653
ATVI,31/10/2025,454.1,465.82,447.1,457.73,8379730
ATVI,01/11/2025,452.32,467.07,445.87,459.07,1970000
ATVI,02/11/2025,452.67,458.27,442.63,451.36,3871457
ATVI,03/11/2025,453.37,456.3,443.84,446.02,5132974
ATVI,04/11/2025,446.25,460.01,441.62,455.06,7973185
ATVI,05/11/2025,461.85,464.28,454.96,464,4993794
ATVI,06/11/2025,466.31,466.88,456.34,465.12,7783616
ATVI,07/11/2025,467.24,481.43,461.94,476.23,4555755
ATVI,08/11/2025,475.82,479.7,458.27,466.75,3123690
ATVI,09/11/2025,462.18,466.33,456.91,460.89,6020441
ATVI,10/11/2025,469.87,471.69,455.84,463.07,6573826
ATVI,11/11/2025,465.82,470.94,456.39,464.99,9766055
ATVI,12/11/2025,461.42,462.69,454.93,461.74,1695466
ATVI,13/11/2025,455.83,466.8,447.95,464.41,3963715
ATVI,14/11/2025,462.9,471.81,450.33,458.39,1034588
ATVI,15/11/2025,454.88,459.9,439.14,447.28,4899119
ATVI,16/11/2025,456.27,457.35,453.49,454.34,7403916
ATVI,17/11/2025,455.5,464.11,446.74,462.26,8751708
ATVI,18/11/2025,465.85,472.01,459.99,465.3,6221354
ATVI,19/11/2025,465.38,468.18,454.77,463.2,8895585
AVGO,21/10/2025,140.87,144.19,139.77,141.52,8297886
AVGO,22/10/2025,139.3,141.81,136.86,139.95,6592681
AVGO,23/10/2025,141.52,142.49,137.16,139.36,9394168
AVGO,24/10/2025,138.61,138.66,136.1,136.12,6696765
AVGO,25/10/2025,136.83,137.83,136.79,137.68,7766146
AVGO,26/10/2025,135.14,137.62,132.52,134.43,1937102
AVGO,27/10/2025,132.2,134.71,130.71,131.6,6111992
AVGO,28/10/2025,132.01,137.3,129.58,134.69,2489907
AVGO,29/10/2025,135.71,136.37,134.09,134.84,3864653
AVGO,30/10/2025,133.71,133.81,131.05,132.45,3826800
AVGO,31/10/2025,133.34,135.84,130.82,135.4,5023724
AVGO,01/11/2025,135.5,135.84,133.74,135.19,7853992
AVGO,02/11/2025,133.55,135.82,132.24,134.81,4117838
